Author,Title,train_length,pred_length,test_length,Text_Similarity_baseline,Text_Similarity_prediction,POS_Similarity_baseline,POS_Similarity_prediction,Sentence_Length_Similarity_baseline,Sentence_Length_Similarity_prediction,Sentence_Length_Similarity_baseline_diff,Sentence_Length_Similarity_prediction_diff,TF-IDF_Similarity_baseline,TF-IDF_Similarity_prediction,Transformer_Similarity_baseline,Transformer_Similarity_prediction,Stopwords_Similarity_baseline,Stopwords_Similarity_prediction,Punctuation_Similarity_baseline,Punctuation_Similarity_prediction,TTR_Similarity_baseline,TTR_Similarity_prediction,date
Mark_Twain,THE MAN THAT CORRUPTED HADLEYBURG.txt,474,318,500,0.1066,0.2348,0.9484,0.9622,0.4455,0.5389,-20.5161,-17.0625,0.0288,0.0463,0.4982,0.6644,,,,,0.9341,0.6042,28-05-2025
Mark_Twain,To the Person Sitting in Darkness.txt,500,336,500,0.1625,0.1439,0.9641,0.878,0.7285,0.8795,5.3989,-1.745,0.05,0.0762,0.4107,0.2985,,,,,0.9272,0.2568,28-05-2025
Mark_Twain,Life on the Mississippi.txt,500,253,500,0.5116,0.2331,0.9951,0.9105,0.9637,0.9771,-0.1311,0.0846,0.0338,0.03,0.5564,0.3149,,,,,0.8876,0.2538,28-05-2025
Mark_Twain,KING LEOPOLD’S SOLILOQUY.txt,353,328,500,0.0706,0.0119,0.937,0.8831,0.325,0.5821,24.781,8.5667,0.0278,0.0055,0.6027,0.2118,,,,,0.9274,0.3824,28-05-2025
Mark_Twain,A Horse's Tale.txt,496,314,500,0.1074,0.1041,0.929,0.9034,0.5102,0.5563,11.0738,9.1984,0.0553,0.031,0.4467,0.5967,,,,,0.9189,0.4165,28-05-2025
Mark_Twain,1601 Conversation as it was by the Social Fireside in the Time of the Tudors.txt,470,291,500,0.2464,0.1635,0.9899,0.9386,0.84,0.8951,3.68,-2.0259,0.0503,0.0646,0.6073,0.6245,,,,,0.9953,0.5931,28-05-2025
Mark_Twain,Following the Equator A Journey Around the World.txt,484,162,500,0.2597,0.029,0.9969,0.895,0.9692,0.4474,0.735,28.5962,0.0463,0.0101,0.367,0.2562,,,,,0.916,0.1801,28-05-2025
Mark_Twain,The Entire Project Gutenberg Works of Mark Twain.txt,451,141,500,0.1124,0.0217,0.9896,0.8637,0.6987,0.2017,14.3506,131.7143,0.0375,0.017,0.5598,0.413,,,,,0.8882,0.1733,28-05-2025
Mark_Twain,Roughing It.txt,488,209,500,0.2981,0.0685,0.9753,0.9299,0.9853,0.5804,0.3256,15.7637,0.0273,0.017,0.3206,0.3557,,,,,0.8463,0.2463,28-05-2025
Mark_Twain,A Double Barrelled Detective Story.txt,455,329,500,0.2235,0.0586,0.947,0.8703,0.9401,0.8238,-1.0872,-3.1993,0.0438,0.0172,0.421,0.3524,,,,,0.9108,0.4714,28-05-2025
Mark_Twain,Christian Science.txt,454,327,500,0.1299,0.111,0.93,0.9137,0.4977,0.8634,-12.8917,4.0606,0.0248,0.0323,0.1916,0.2711,,,,,0.8572,0.6692,28-05-2025
Mark_Twain,"The Mysterious Stranger, and Other Stories.txt",499,311,500,0.0618,0.0367,0.959,0.741,0.8521,0.5029,-4.1587,-13.9747,0.0164,0.0324,0.2772,0.2648,,,,,0.8585,0.3909,28-05-2025
Mark_Twain,Extract from Captain Stormfield's Visit to Heaven.txt,497,303,500,0.2393,0.1437,0.9711,0.9421,0.5633,0.9052,-10.7506,-2.3333,0.0553,0.0359,0.6666,0.4404,,,,,0.9097,0.4728,28-05-2025
